path,size_bytes
.gitignore,62
README.md,4198
data/external/Hofstede/hofstede_country_scores.csv,3315
data/external/NaturalEarth/ne_110m_admin_0_countries.zip,214976
data/external/undp_hdr/HDR_composite_indices_complete_time_series.csv,2001263
data/external/vdem_owid/electoral-democracy-index.csv,905800
data/external/vdem_owid/liberal-democracy-index.csv,869707
data/external/vdem_owid/women-political-empowerment-index.csv,771844
data/processed/MASTER_unwomen_HDR_VDEM_panel.csv,91129968
data/processed/MASTER_unwomen_HDR_VDEM_panel_CLEAN.csv,425785
data/processed/clean_modeling_table.csv,1607497
data/processed/data_map_export.csv,10563115
data/processed/unwomen_measures_country_year_panel_FINAL_with_depth.csv,296099
data/processed/unwomen_measures_country_year_panel_clean.csv,306468
data/raw/violence_against_women_girls_original.csv,1098501
docs/DATA_AVAILABILITY_STATEMENT.md,1252
docs/DATA_DICTIONARY.csv,6929
docs/DATA_README.md,1391
docs/ETHICS_INFORMED_CONSENT_AUTHOR_CONTRIBUTIONS.md,951
docs/FILE_MANIFEST.csv,146329
docs/POINT_BY_POINT_TECHNICAL_RESPONSE_DRAFT.md,3400
environment.yml,288
figures/manuscript_figures/Fig1A_country_availability_map.pdf,115005
figures/manuscript_figures/Fig1A_country_availability_map.png,1842207
figures/manuscript_figures/Fig1B_cleaned_records_per_country.pdf,20090
figures/manuscript_figures/Fig1B_cleaned_records_per_country.png,744981
figures/manuscript_figures/Fig2A_part1_testR2_all_models.pdf,67105
figures/manuscript_figures/Fig2A_part1_testR2_all_models.png,1040802
figures/manuscript_figures/Fig2B_part1_xgboost_R2_map.pdf,115184
figures/manuscript_figures/Fig2B_part1_xgboost_R2_map.png,1825441
figures/manuscript_figures/Fig2C_part1_top5_xgb_R2.png,436872
figures/manuscript_figures/Fig2E_part1_feature_importance_top5.png,1944116
figures/manuscript_figures/Fig3A_part2_xgboost_R2_map.png,1858954
figures/manuscript_figures/Fig3B_part2_top5_xgb_R2.png,404895
figures/manuscript_figures/Fig3C_part2_demographic_dimension_heatmap.png,1041303
figures/manuscript_figures/Fig3D_part2_education_response_heatmap.png,1316586
figures/manuscript_figures/Fig4A_external_indicator_evidence_map.png,515490
figures/manuscript_figures/Fig4A_external_indicator_heatmap.png,1116279
figures/manuscript_figures/Fig4B_hofstede_evidence_map.png,896140
figures/manuscript_figures/Fig4B_hofstede_heatmap.png,1105589
figures/manuscript_figures/Fig5A_part1_top_countries_macro_zscore.png,778461
figures/manuscript_figures/Fig5B_part1_top_countries_macro_scatter.png,2602188
figures/manuscript_figures/Fig6A_part2_top_countries_macro_zscore.png,780747
figures/manuscript_figures/Fig6B_part2_top_countries_macro_scatter.png,2448623
figures/manuscript_figures/Fig7A_top_country_similarity.png,430912
figures/manuscript_figures/Fig7B_all_country_similarity_clustermap.png,682031
manuscript/Part1.jpg,531170
manuscript/Part2-violence-against-woman.pdf,1105595
manuscript/Results-Part1.pdf,1055700
manuscript/Violence_woman_version_Springer.pdf,4547783
notebooks/01_data_explanation.ipynb,624
notebooks/02_country_record_maps.ipynb,1087987
notebooks/03_part1_full_model_RF_XGBoost_optimized.ipynb,25609
notebooks/04_part1_regression_random_search_cv.ipynb,53591
notebooks/05_part1_model_agreement_heatmaps.ipynb,65599
notebooks/06_part1_feature_importance_barplots.ipynb,41126
notebooks/07_part2_demographics_only_xgboost.ipynb,31752
notebooks/08_part2_barplots.ipynb,12031
notebooks/09_part3_hofstede_macro_analysis.ipynb,366257
notebooks/10_part3_external_hierarchy_analysis.ipynb,315354
notebooks/11_country_clustering_macro_indicators.ipynb,269778
notebooks/12_download_hofstede_data.ipynb,1804
notebooks/13_web_scraping_unwomen_measures.ipynb,14915
notebooks/legacy/legacy_random_forest_exploratory.ipynb,71875
notebooks/legacy/legacy_regression_exploratory.ipynb,12560
notebooks/legacy/legacy_untitled.ipynb,105305
notebooks/legacy/legacy_untitled1.ipynb,588
notebooks/legacy/legacy_untitled2.ipynb,155175
requirements.txt,134
results/part1_full_model/model_agreement/agreement_plus_train_val_test_summary_top20.csv,31532
results/part1_full_model/model_agreement/clear_plots/agreement_summary_top20.csv,246
results/part1_full_model/model_agreement/clear_plots/jaccard_heatmap_top20_sorted.pdf,87731
results/part1_full_model/model_agreement/clear_plots/jaccard_heatmap_top20_sorted.png,964322
results/part1_full_model/model_agreement/clear_plots/spearman_heatmap_top20_sorted.pdf,98103
results/part1_full_model/model_agreement/clear_plots/spearman_heatmap_top20_sorted.png,984466
results/part1_full_model/model_agreement/feature_ranking_agreement_top20.csv,7888
results/part1_full_model/model_agreement/heatmap_feature_ranking_agreement_spearman_top20.pdf,68878
results/part1_full_model/model_agreement/heatmap_feature_ranking_agreement_spearman_top20.png,553115
results/part1_full_model/model_agreement/heatmap_feature_ranking_overlap_jaccard_top20.pdf,55551
results/part1_full_model/model_agreement/heatmap_feature_ranking_overlap_jaccard_top20.png,541958
results/part1_full_model/model_agreement/paper_plots/agreement_summary_top20.csv,288
results/part1_full_model/model_agreement/paper_plots/circular_top20_DT_testR2.pdf,20058
results/part1_full_model/model_agreement/paper_plots/circular_top20_DT_testR2.png,1552620
results/part1_full_model/model_agreement/paper_plots/circular_top20_RF_testR2.pdf,19894
results/part1_full_model/model_agreement/paper_plots/circular_top20_RF_testR2.png,1559381
results/part1_full_model/model_agreement/paper_plots/circular_top20_XGB_testR2.pdf,19154
results/part1_full_model/model_agreement/paper_plots/circular_top20_XGB_testR2.png,1542527
results/part1_full_model/model_agreement/paper_plots/feature_ranking_agreement_top20_sorted.csv,10449
results/part1_full_model/model_agreement/paper_plots/jaccard_heatmap_top20_sorted.pdf,52263
results/part1_full_model/model_agreement/paper_plots/jaccard_heatmap_top20_sorted.png,1058735
results/part1_full_model/model_agreement/paper_plots/model_summary_testR2.csv,158
results/part1_full_model/model_agreement/paper_plots/performance_overview_testR2_all_countries.pdf,67105
results/part1_full_model/model_agreement/paper_plots/performance_overview_testR2_all_countries.png,1040802
results/part1_full_model/model_agreement/paper_plots/spearman_chord_top20.pdf,19912
results/part1_full_model/model_agreement/paper_plots/spearman_chord_top20.png,565941
results/part1_full_model/model_agreement/paper_plots/spearman_circos_top10_country_mapping.csv,414
results/part1_full_model/model_agreement/paper_plots/spearman_circos_top10_names_top20.pdf,41685
results/part1_full_model/model_agreement/paper_plots/spearman_circos_top10_names_top20.png,1644302
results/part1_full_model/model_agreement/paper_plots/spearman_circos_top10_per_model_top20.pdf,31461
results/part1_full_model/model_agreement/paper_plots/spearman_circos_top10_per_model_top20.png,1221405
results/part1_full_model/model_agreement/paper_plots/spearman_heatmap_top20_sorted.pdf,68471
results/part1_full_model/model_agreement/paper_plots/spearman_heatmap_top20_sorted.png,1096435
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/clean_modeling_table.csv,1607497
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/cleaning_audit_summary.csv,243
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/country_name_match_report.csv,1750
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Afghanistan_best_params.csv,73
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Albania_best_params.csv,74
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Angola_best_params.csv,73
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Armenia_best_params.csv,72
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Azerbaijan_best_params.csv,73
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Bangladesh_best_params.csv,74
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Benin_best_params.csv,73
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Bolivia_best_params.csv,72
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Burkina Faso_best_params.csv,72
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Burundi_best_params.csv,73
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Cambodia_best_params.csv,72
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Cameroon_best_params.csv,72
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Chad_best_params.csv,73
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Colombia_best_params.csv,72
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Comoros_best_params.csv,72
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Congo Democratic Republic_best_params.csv,72
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Congo_best_params.csv,74
results/part1_full_model/model_agreement/results_paper_ready_extracted/results_paper_ready/decision_tree/best_params/Cote d_Ivoire_best_params.csv,73
